camera,age,ram,cpu_score,slot_sd,sims,price
13,2,8,60,1,2,45846
47,1,4,75,1,1,43247
32,0,6,100,1,1,15653
178,0,12,60,1,2,51928
122,0,6,67,0,2,54723
120,1,16,57,0,2,28579
111,2,16,73,1,1,17215
171,1,12,68,1,2,15498
181,3,12,75,1,1,20869
50,3,4,92,0,1,27429
21,3,6,93,1,2,68721
51,2,8,95,0,1,24079
146,3,12,56,0,2,43506
54,0,4,41,1,2,31050
170,3,8,95,1,2,24369
36,3,12,86,1,2,8311
132,1,6,56,1,2,10563
173,0,6,44,1,1,39864
116,1,4,98,0,2,12216
54,3,12,54,0,1,25174
194,0,6,68,1,1,41966
148,2,8,96,0,2,32368
51,1,12,77,1,1,23902
38,2,4,88,0,2,51459
143,2,8,73,1,2,56497
70,2,12,43,0,1,9856
165,3,4,51,1,2,63024
197,2,16,80,1,1,9010
111,2,12,43,0,1,54673
10,3,16,47,0,2,51232
132,2,6,94,1,1,40848
166,2,4,100,0,1,57145
63,1,12,80,0,1,13077
79,1,8,95,0,2,50973
170,2,16,81,1,2,50540
26,1,4,82,0,1,58382
102,2,16,100,1,2,33118
52,0,16,68,0,1,29380
61,0,16,66,0,1,33743
86,3,6,95,0,2,10511
94,1,8,49,1,2,10689
137,3,12,98,0,1,57747
93,1,4,45,1,1,57715
75,2,8,48,1,1,50722
185,2,6,81,1,2,47554
179,3,16,96,0,2,22985
110,2,6,82,0,2,68818
59,3,6,54,1,1,59865
147,2,4,95,0,2,12896
131,0,12,97,1,1,15308
88,3,6,78,0,1,41022
60,3,4,51,1,2,53652
10,2,4,91,1,1,23558
93,3,6,57,1,1,33928
143,3,4,78,0,1,10286
152,2,8,57,1,1,41736
21,1,16,67,1,2,42321
29,0,16,82,0,2,8918
10,0,8,72,1,2,14629
129,1,12,76,0,1,9924
178,0,8,76,1,1,48511
134,0,4,46,1,1,12710
199,0,16,80,0,2,44116
39,1,8,48,0,2,41952
167,2,16,99,1,1,25795
143,0,12,98,0,2,16992
157,3,8,42,1,1,68278
162,1,16,63,1,2,30775
146,1,16,56,0,2,43401
33,3,16,67,1,2,22820
